Unit Type Key;          Name;               Symbol;     Key;                           Description;                             Conversion Type; Conversion Args
none;                   None;               ;           none;                          None;                                    NOOP;            []
boolean;                Boolean;            ;           boolean;                       Boolean;                                 NOOP;            []
potential;              Volt;               V;          volt;                          Volts;                                   NOOP;            []
potential;              Millivolt;          mV;         millivolt;                     Millivolts;                              LINEAR;          [0.001]
potential;              Kilovolt;           kV;         kilovolt;                      Kilovolts;                               LINEAR;          [1000.0]
current;                Amp;                A;          amp;                           Amperes;                                 NOOP;            []
current;                Milliamp;           mA;         milliamp;                      Milliamperes;                            LINEAR;          [0.001]
current;                Microamp;           µA;         microamp;                      Microamperes;                            LINEAR;          [0.000001]
current;                kiloamp;            kA;         kiloamp;                       Kiloamperes;                             LINEAR;          [1000.0]
current;                megaamp;            MA;         megaamp;                       Megaamperes;                             LINEAR;          [1000000.0]
current-flux;           Amp/cm²;            A/cm²;      amp-per-square-cm;             Amps per Square Centimeters;             NOOP;            []
current-flux;           Amp/m²;             A/m²;       amp-per-square-m;              Amps per Square Meters;                  LINER;           [0.0001]
current-flux;           milliAmp/cm²;       mA/cm²;     milliamp-per-square-cm;        Milliamps per Square Centimeters;        LINEAR;          [0.001]
current-flux;           milliAmp/mm²;       mA/mm²;     milliamp-per-square-mm;        Milliamps per Square Millimeters;        LINEAR;          [0.1]
didt;                   Amp/s;              A/s;        amp-per-second;                Amps per second;                         NOOP;            []
didt;                   Amp/m;              A/m;        amp-per-minute;                Amps per minute;                         LINEAR;          [0.01666667]
didt;                   Amp/h;              A/h;        amp-per-hour;                  Amps per hour;                           LINEAR;          [0.00027778]
power;                  Watt;               W;          watt;                          Watts;                                   NOOP;            []
power;                  Centiwatt;          cW;         centiwatt;                     Centiwatts;                              LINEAR;          [0.01]
power;                  Milliwatt;          mW;         milliwatt;                     Milliwatts;                              LINEAR;          [0.001]
power;                  Kilowatt;           kW;         kilowatt;                      Kilowatts;                               LINEAR;          [1000.0]
power;                  Megawatt;           MW;         megawatt;                      Megawatts;                               LINEAR;          [1000000.0]
power;                  Horsepower;         hp;         horsepower;                    Horsepower;                              LINEAR;          [746.0]
specific-power;         W/g;                W/g;        watt-per-gram;                 Watts per Gram;                          NOOP;            []
specific-power;         W/kg;               W/kg;       watt-per-kilogram;             Watts per Kilogram;                      LINEAR;          [0.001]
specific-power;         mW/g;               mW/g;       milliwatt-per-gram;            Milliwatts per gram;                     LINEAR;          [0.001]
specific-power;         mW/kg;              mW/kg;      milliwatt-per-kilogram;        Milliwatts per Kilogram;                 LINEAR;          [0.000001]
specific-power;         kW/kg;              kW/kg;      kilowatt-per-kilogram;         Kilowatts per Kilogram;                  LINEAR;          [1]
power-flux;             W/cm²;              W/cm²;      watt-per-square-cm;            Watts per Square Centimeter;             NOOP;            []
power-flux;             W/m²;               W/m²;       watt-per-square-m;             Watts per Square Meter;                  LINEAR;          [0.0001]
power-flux;             kW/m²;              kW/m²;      kilowatt-per-square-m;         Kilowatts per Square Meter;              LINEAR;          [0.1]
power-flux;             mW/cm²;             mW/cm²;     milliwatt-per-square-cm;       Milliwatts per Square Centimeter;        LINEAR;          [0.001]
power-flux;             mW/mm²;             mW/mm²;     milliwatt-per-square-mm;       Milliwatts per Square Millimeter;        LINEAR;          [0.1]
resistance;             Ohm;                Ω;          ohm;                           Ohms;                                    NOOP;            []
resistance;             Microohm;           µΩ;         microohm;                      Microohms;                               LINEAR;          [0.000001]
resistance;             Milliohm;           mΩ;         milliohm;                      Milliohms;                               LINEAR;          [0.001]
resistance;             Megaohm;            MΩ;         megaohm;                       Megaohms;                                LINEAR;          [1000000.0]
resistance;             Killiohm;           kΩ;         killiohm;                      killiohms;                               LINEAR;          [1000.0]
impedance;              Ohm Imaginary;      Ω;          ohm-imaginary;                 Ohms Imaginary;                          NOOP;            []
impedance;              Microohm Imaginary; µΩ;         microohm-imaginary;            Microohms Imaginary;                     LINEAR;          [0.000001]
impedance;              Milliohm Imaginary; mΩ;         milliohm-imaginary;            Milliohms Imaginary;                     LINEAR;          [0.001]
impedance;              Megaohm Imaginary;  MΩ;         megaohm-imaginary;             Megaohms Imaginary;                      LINEAR;          [1000000.0]
impedance;              Killiohm Imaginary; kΩ;         killiohm-imaginary;            Killiohms Imaginary;                     LINEAR;          [1000.0]
time;                   Second;             s;          second;                        Seconds;                                 NOOP;            []
time;                   Decisecond;         ds;         decisecond;                    Deciseconds;                             LINEAR;          [0.1]
time;                   Millisecond;        ms;         millisecond;                   Milliseconds;                            LINEAR;          [0.001]
time;                   Minute;             m;          minute;                        Minutes;                                 LINEAR;          [60.0]
time;                   Hour;               hh:mm:ss;   hour;                          Hours;                                   LINEAR;          [3600.0]
time;                   Hour Decimal;       h;          hour-dec;                      Hours Decimal;                           LINEAR;          [3600.0]
time;                   Day;                d;          day;                           Days;                                    LINEAR;          [86400.0]
date;                   Datetime;           ;           datetime;                      Date and Time;                           NOOP;            []
date;                   Epoch;              ;           epoch;                         Milliseconds since 1970;                 EPOCH_TO_DATE;   []
capacity;               Amp-hour;           Ah;         amp-hour;                      Ampere-Hours;                            NOOP;            []
capacity;               Milliamp-hour;      mAh;        milliamp-hour;                 Milliampere-Hours;                       LINEAR;          [0.001]
capacity;               kiloamp-hour;       kAh;        kiloamp-hour;                  Kiloampere-Hours;                        LINEAR;          [1000.0]
capacity;               Coulomb;            C;          coulomb;                       Coulombs;                                LINEAR;          [0.0002777777777777778]
specific-capacity;      Ah/g;               Ah/g;       amp-hour-per-gram;             Ampere-Hours per Gram;                   NOOP;            []
specific-capacity;      mAh/g;              mAh/g;      milliamp-hour-per-gram;        Milliampere-Hours per Gram;              LINEAR;          [1000.0]
specific-capacity;      Ah/kg;              Ah/kg;      amp-hour-per-kilogram;         Ampere-Hours per Kilogram;               LINEAR;          [0.001]
areal-capacity;         Ah/cm²;             Ah/cm²;     amp-hour-per-square-cm;        Ampere-Hours per Square Centimeters;     NOOP;            []
areal-capacity;         Ah/m²;              Ah/m²;      amp-hour-per-square-m;         Ampere-Hours per Square Meters;          LINEAR;          [0.0001]
areal-capacity;         mAh/cm²;            mAh/cm²;    milliamp-hour-per-square-cm;   Millampere-Hours per Square Centimeters; LINEAR;          [0.001]
areal-capacity;         mAh/mm²;            mAh/mm²;    milliamp-hour-per-square-mm;   Millampere-Hours per Square Millimeters; LINEAR;          [0.01]
areal-capacity;         kAh/m²;             kAh/m²;     kiloamp-hour-per-square-m;     Kiloampere-Hours per Square Meters;      LINEAR;          [0.1]
energy;                 Watt-hour;          Wh;         watt-hour;                     Watt-Hours;                              NOOP;            []
energy;                 Milliwatt-hour;     mWh;        milliwatt-hour;                Milliwatt-Hours;                         LINEAR;          [0.001]
energy;                 Kilowatt-hours;     kWh;        kilowatt-hour;                 Kilowatt-Hours;                          LINEAR;          [1000.0]
energy;                 Megawatt-hours;     MWh;        megawatt-hour;                 Megawatt-Hours;                          LINEAR;          [1000000.0]
energy;                 Joules;             J;          joule;                         Joules;                                  LINEAR;          [0.0002777777777777778]
energy;                 Millijoules;        mJ;         millijoule;                    Millijoules;                             LINEAR;          [2.7777777777777776e-07]
energy;                 Kilojoules;         kJ;         kilojoule;                     Kilojoules;                              LINEAR;          [0.2777777777777778]
energy;                 Megajoules;         MJ;         megajoule;                     Megajoules;                              LINEAR;          [277.77777777777777]
energy;                 Calories;           cal;        calorie;                       Calories;                                LINEAR;          [0.00116222]
energy;                 Kilocalories;       kcal;       kilocalorie;                   Kilocalories;                            LINEAR;          [1.16222]
energy;                 BTU;                BTU;        btu;                           British Thermal Units;                   LINEAR;          [0.292875]
specific-energy;        Wh/g;               Wh/g;       watt-hour-per-gram;            Watt-Hours Per Gram;                     NOOP;            []
specific-energy;        mWh/kg;             mWh/kg;     milliwatt-hour-per-kilogram;   Milliwatt-Hours Per Kilogram;            LINEAR;          [0.000001]
specific-energy;        kWh/kg;             kWh/kg;     kilowatt-hour-per-kilogram;    Kilowatt-Hours Per Kilogram;             LINEAR;          [1]
specific-energy;        Wh/kg;              Wh/kg;      watt-hour-per-kilogram;        Watt-Hours Per Kilogram;                 LINEAR;          [0.001]
specific-energy;        J/g;                J/g;        joule-per-gram;                Joules Per Gram;                         LINEAR;          [0.0002777777777777778]
specific-energy;        J/kg;               J/kg;       joule-per-kilogram;            Joules Per Kilogram;                     LINEAR;          [0.0000002777777777777778]
specific-energy;        MJ/kg;              MJ/kg;      megajoule-per-kilogram;        Megajoules Per Kilogram;                 LINEAR;          [0.2777777777777778]
molar-energy;           J/mol;              J/mol;      joule-per-mol;                 Joules Per Mole;                         NOOP;            []
molar-energy;           kJ/mol;             kJ/mol;     kilojoule-per-mol;             Kilojoules Per Mole;                     LINEAR;          [1000.0]
areal-energy;           Wh/cm²;             Wh/cm²;     watt-hour-per-square-cm;       Watt-Hours per Square Centimeters;       NOOP;            []
areal-energy;           Wh/m²;              Wh/m²;      watt-hour-per-square-m;        Watt-Hours per Square Meters;            LINEAR;          [0.0001]
areal-energy;           mWh/cm²;            mWh/cm²;    milliwatt-hour-per-square-cm;  Millwatt-Hours per Square Centimeters;   LINEAR;          [0.001]
areal-energy;           mWh/mm²;            mWh/mm²;    milliwatt-hour-per-square-mm;  Millwatt-Hours per Square Millimeters;   LINEAR;          [0.1]
areal-energy;           kWh/m²;             kWh/m²;     kilowatt-hour-per-square-m;    Kilowatt-Hours per Square Meters;        LINEAR;          [0.1]
areal-energy;           J/cm²;              J/cm²;      joule-per-square-cm;           Joules per Square Centimeters;           LINEAR;          [0.0002777777777777778]
areal-energy;           J/m²;               J/m²;       joule-per-square-m;            Joules per Square Meters;                LINEAR;          [0.00000002777777777777778]
areal-energy;           kJ/m²;              kJ/m²;      kilojoule-per-square-m;        Kilojoules per Square Meters;            LINEAR;          [0.00002777777777777778]
areal-energy;           MJ/m²;              MJ/m²;      megajoule-per-square-m;        Megajoules per Square Meters;            LINEAR;          [0.02777777777777778]
areal-energy;           mJ/cm²;             mJ/cm²;     millijoule-per-square-cm;      Millijoules per Square Centimeters;      LINEAR;          [0.0000002777777777777778]
dvdt;                   V/s;                V/s;        volt-second;                   Volts per Second;                        NOOP;            []
dvdt;                   mV/s;               mV/s;       millivolt-second;              Millivolts per Second;                   LINEAR;          [0.001]
dvdt;                   V/m;                V/m;        volt-per-minute;               Volts per Minute;                        LINEAR;          [0.016666666666666666]
dvdt;                   V/h;                V/h;        volt-per-hour;                 Volts per Hour;                          LINEAR;          [0.0002777777777777778]
dvdt;                   mV/m;               mV/m;       millivolt-per-minute;          Millivolts per Minute;                   LINEAR;          [0.000016666666666666666]
dvdt;                   mV/h;               mV/h;       millivolt-per-hour;            Millivolts per Hour;                     LINEAR;          [0.0000002777777777777778]
dqdv;                   Ah/V;               Ah/V;       amp-hour-volt;                 Ampere-hours per Volt;                   NOOP;            []
dqdv;                   mAh/V;              mAh/V;      milliamp-hour-volt;            Milliampere-hours per Volt;              LINEAR;          [0.001]
dvdq;                   V/Ah;               V/Ah;       volt-amp-hour;                 Volt per Ampere-hours;                   NOOP;            []
angle;                  Degree;             °;          degree;                        Degrees;                                 NOOP;            []
angle;                  Radian;             rad;        radian;                        Radians;                                 LINEAR;          [57.2957795131]
temperature;            Degrees Celsius;    °C;         celsius;                       Degrees Celsius;                         NOOP;            []
temperature;            Degrees Fahrenheit; °F;         fahrenheit;                    Degrees Fahrenheit;                      LINEAR;          [0.5555555555555556, -17.77777777777778]
temperature;            Kelvin;             K;          kelvin;                        Kelvins;                                 LINEAR;          [(1.0), (-273.15)]
temperature;            Decikelvin;             dK;          decikelvin;                        0.10 * Kelvins;                                 LINEAR;          [(0.1), (-273.15)]
temperature;            Degrees Rankine;    °R;         rankine;                       Degrees Rankine;                         LINEAR;          [0.5555555555555556, -273.15]
dtdt;                   °C/s;               °C/s;       celsius-per-second;            Degrees Celsius per Second;              NOOP;            []
dtdt;                   °C/m;               °C/m;       celsius-per-minute;            Degrees Celsius per Minute;              LINEAR;          [0.016666666666666666]
dtdt;                   °C/h;               °C/h;       celsius-per-hour;              Degrees Celsius per Hour;                LINEAR;          [0.0002777777777777778]
flow;                   Liters per Minute;  SLPM;       slpm;                          Standard Liters per Minute;              NOOP;            []
ph;                     pH;                 pH;         ph;                            pH;                                      NOOP;            []
percent;                Percent;            %;          percent;                       Percent;                                 NOOP;            []
percent;                Decimal Fraction;   ;           decimal;                       Decimal Fraction;                        LINEAR;          [100.0]
pressure;               Pascal;             Pa;         pascal;                        Pascals;                                 NOOP;            []
pressure;               Kilopascal;         kPa;        kilopascal;                    Kilopsacals;                             LINEAR;          [1000.0]
pressure;               PSI;                psi;        psi;                           Pounds per Square Inch;                  LINEAR;          [6894.757293168]
pressure;               Bar;                b;          bar;                           Bars;                                    LINEAR;          [100000.0]
pressure;               Atmosphere;         atm;        atmosphere;                    Atmospheres;                             LINEAR;          [101325.0]
viscosity;              Millipascal-second; mPa.s;      millipascal-second;            Millipascal-Seconds;                     LINEAR;          [0.001]
mass;                   Microgram;          µg;         microgram;                     Micrograms;                              LINEAR;          [0.000001]
mass;                   Milligram;          mg;         milligram;                     Milligrams;                              LINEAR;          [0.001]
mass;                   Gram;               g;          gram;                          Grams;                                   NOOP;            []
mass;                   Kilogram;           kg;         kilogram;                      Kilograms;                               LINEAR;          [1000]
mass;                   Pounds;             lbs;        pound;                         Pounds;                                  LINEAR;          [453.59237]
mass;                   Slug;               slug;       slug;                          Slugs;                                   LINEAR;          [14593.9]
area;                   Square mm;          mm²;        square-mm;                     Square Millimeters;                      LINEAR;          [0.01]
area;                   Square cm;          cm²;        square-cm;                     Square Centimeters;                      NOOP;            []
area;                   Square m;           m²;         square-m;                      Square Meters;                           LINEAR;          [10000]
area;                   Square inch;        in²;        square-in;                     Square Inches;                           LINEAR;          [6.4516]
volume;                 Cubic mm;           mm³;        cubic-mm;                      Cubic Millimeters;                       LINEAR;          [0.001]
volume;                 Cubic cm;           cm³;        cubic-cm;                      Cubic Centimeters;                       NOOP;            []
volume;                 Cubic m;            m³;         cubic-m;                       Cubic Meters;                            LINEAR;          [1000000]
volume;                 Liter;              L;          liter;                         Liters;                                  LINEAR;          [1000]
volume;                 Milliliter;         mL;         milliliter;                    Milliliters;                             NOOP;            []
volume;                 Microliter;         µL;         microliter;                    Microliters;                             LINEAR;          [0.001]
volume;                 Nanoliter;          nL;         nanoliter;                     Nanoliters;                              LINEAR;          [0.000001]
volume;                 Cubic inch;         in³;        cubic-in;                      Cubic Inches;                            LINEAR;          [16.387064]
length;                 Kilometer;          km;         kilometer;                     Kilometers;                              LINEAR;          [1000]
length;                 Meter;              m;          meter;                         Meters;                                  NOOP;            []
length;                 Centimeter;         cm;         centimeter;                    Centimeters;                             LINEAR;          [0.01]
length;                 Millimeter;         mm;         millimeter;                    Millimeteres;                            LINEAR;          [0.001]
length;                 Micron;             μm;         micron;                        Microns;                                 LINEAR;          [0.000001]
length;                 Nanometer;          nm;         nanometer;                     Nanometers;                              LINEAR;          [0.000000001]
length;                 Angstrom;           Å;          angstrom;                      Angstroms;                               LINEAR;          [0.0000000001]
length;                 Foot;               ft;         foot;                          Feet;                                    LINEAR;          [0.3048]
length;                 Inch;               in;         inch;                          Inches;                                  LINEAR;          [0.0254]
length;                 Mile;               mi;         mile;                          Miles;                                   LINEAR;          [1609.344]
length;                 Nautical Mile;      mi (n);     nautical-mile;                 Nautical Miles;                          LINEAR;          [1852]
force;                  Newton;             N;          newton;                        Newtons;                                 NOOP;            []
force;                  Pounds-Force;       lbf;        pound-force;                   Pounds-Force;                            LINEAR;          [4.448222]
force;                  Dyne;               dyn;        dyne;                          Dynes;                                   LINEAR;          [0.00001]
force;                  Poundal;            pdl;        poundal;                       Poundals;                                LINEAR;          [0.1382550]
torque;                 Inch-Pound;         in-lbf;     inch-pound;                    Inch-Pounds;                             NOOP;            []
areal-density;          mg/cm²;             mg/cm²;     milligram-per-square-cm;       Milligrams per Square Centimeters;       LINEAR;          [0.001]
areal-density;          g/cm²;              g/cm²;      gram-per-square-cm;            Grams per Square Centimeters;            NOOP;            []
areal-density;          kg/m²;              kg/m²;      kilogram-per-square-m;         Kilograms per Square Meters;             LINEAR;          [0.1]
density;                g/cm³;              g/cm³;      gram-per-cubic-cm;             Grams per Cubic Centimeters;             NOOP;            []
density;                kg/m³;              kg/m³;      kilogram-per-cubic-m;          Kilograms per Cubic Meters;              LINEAR;          [0.001]
concentration;          mol/m³;             mol/m³;     mol-per-cubic-m;               Mol per Cubic Meters;                    LINEAR;          [0.001]
concentration;          mol/L;              mol/L;      mol-per-liter;                 Mol per Liter;                           NOOP;            []
concentration;          ppm;                ppm;        ppm;                           Parts per Million;                       NOOP;            []
frequency;              Millihertz;         mHz;        millihertz;                    Millihertz;                              LINEAR;          [0.001]
frequency;              Hertz;              Hz;         hertz;                         Hertz;                                   NOOP;            []
frequency;              Kilohertz;          kHz;        kilohertz;                     Kilohertz;                               LINEAR;          [1000]
frequency;              Megahertz;          MHz;        megahertz;                     Megahertz;                               LINEAR;          [1000000]
frequency;              Gigahertz;          GHz;        gigahertz;                     Gigahertz;                               LINEAR;          [1000000000]
capacitance;            Nanofarad;          nF;         nanofarad;                     Nanofarad;                               LINEAR;          [0.000000001]
capacitance;            Microfarad;         µF;         microfarad;                    Microfarad;                              LINEAR;          [0.000001]
capacitance;            Millifarad;         mF;         millifarad;                    Millifarad;                              LINEAR;          [0.001]
capacitance;            Farad;              F;          farad;                         Farad;                                   NOOP;            []
capacity-density;       Ah/m³;              Ah/m³;      amp-hour-per-cubic-m;          Ampere-Hours per Cubic Meters;           NOOP;            []
capacity-density;       Ah/L;               Ah/L;       amp-hour-per-liter;            Ampere-Hours per Liter;                  LINEAR;          [1000.0]
capacity-density;       mAh/L;              mAh/L;      milliamp-hour-per-liter;       Milliampere-Hours per Liter;             NOOP;            []
capacity-density;       kAh/m³;             kAh/m³;     kiloamp-hour-per-cubic-m;      Kiloampere-Hours per Cubic Meters;       LINEAR;          [1000.0]
capacity-density;       kAh/L;              kAh/L;      kiloamp-hour-per-liter;        Kiloampere-Hours per Liter;              LINEAR;          [1000000.0]
energy-density;         mWh/m³;             mWh/m³;     milliwatt-hour-per-cubic-m;    Milliwatt-Hours per Cubic Meters;       LINEAR;          [.001]
energy-density;         Wh/m³;              Wh/m³;      watt-hour-per-cubic-m;         Watt-Hours per Cubic Meters;             NOOP;            []
energy-density;         Wh/L;               Wh/L;       watt-hour-per-liter;           Watt-Hour per Liter;                     LINEAR;          [1000.0]
energy-density;         kWh/m³;             kWh/m³;     kilowatt-hour-per-cubic-m;     Kilowatt-Hours per Cubic Meters;         LINEAR;          [1000.0]
energy-density;         J/m³;               J/m³;       joule-per-cubic-m;             Joule per Cubic Meters;                  LINEAR;          [0.0002777777777777778]
energy-density;         kJ/m³;              kJ/m³;      kilojoule-per-cubic-m;         Kilojoule per Cubic Meters;              LINEAR;          [0.2777777777777778]
energy-density;         J/L;                J/L;        joule-per-liter;               Joule per Liter;                         LINEAR;          [0.2777777777777778]
energy-density;         kJ/L;               kJ/L;       kilojoule-per-liter;           Kilojoule per Liter;                     LINEAR;          [277.7777777777778]
energy-density;         MJ/L;               MJ/L;       megajoule-per-liter;           Megajoule per Liter;                     LINEAR;          [277777.7777777778]
power-density;          mW/m³;              mW/m³;      milli-watt-per-cubic-m;        Milliwatt per Cubic Meters;              LINEAR;          [.001]
power-density;          W/m³;               W/m³;       watt-per-cubic-m;              Watt per Cubic Meters;                   NOOP;            []
power-density;          kW/m³;              kW/m³;      kilo-watt-per-cubic-m;         Kilowatt per Cubic Meters;               LINEAR;          [1000.0]
power-density;          W/L;                W/L;        watt-per-liter;                Watt per Liter;                          LINEAR;          [1000.0]
c-rate;                 C-Rate;             C;          c-rate;                        Amperes per Ampere-Hours;                NOOP;            []
speed;                  m/s;                m/s;        meter-per-second;              Meters per Second;                       NOOP;            []
speed;                  cm/s;               cm/s;       centimeter-per-second;         Centimeters per Second;                  LINEAR;          [0.01]
speed;                  mm/s;               mm/s;       millimeter-per-second;         Millimeters per Second;                  LINEAR;          [0.001]
speed;                  mph;                mph;        mile-per-hour;                 Miles per Hour;                          LINEAR;          [0.44704]
speed;                  km/h;               km/h;       kilometer-per-hour;            Kilometers per Hour;                     LINEAR;          [0.277778]
speed;                  m/min;              m/min;      meter-per-minute;              Meters per Minute;                       LINEAR;          [0.016666666666666667]
speed;                  cm/min;             cm/min;     centimeter-per-minute;         Centimeters per Minute;                  LINEAR;          [0.00016666666666666667]
speed;                  mm/min;             mm/min;     millimeter-per-minute;         Millimeters per Minute;                  LINEAR;          [0.000016666666666666667]
speed;                  ft/s;               ft/s;       feet-per-second;               Feet per Second;                         LINEAR;          [0.3048]
speed;                  knot;               knot;       knot;                          Knots;                                   LINEAR;          [0.514444]
resistivity;            Ohm-m;              Ωm;         ohm-meter;                     Ohm-Meters;                              NOOP;            []
resistivity;            Ohm-cm;             Ωcm;        ohm-centimeter;                Ohm-Centimeters;                         LINEAR;          [0.01]
conductivity;           S/m;                S/m;        siemen-per-meter;              Siemens per Meter;                       NOOP;            []
conductivity;           S/cm;               S/cm;       siemen-per-centimeter;         Siemens per Centimeter;                  LINEAR;          [100.0]
conductance;            Siemen;             S;          siemen;                        Siemens;                                 NOOP;            []
conductance;            Millisiemen;        mS;         millisiemen;                   Millisiemens;                            LINEAR;          [0.001]
conductance;            Microsiemen;        µS;         microsiemen;                   Microsiemens;                            LINEAR;          [0.000001]
specific-heat-capacity; J/kgK;              J/kgK;      joule-per-kilogram-kelvin;     Joules per Kilogram-Kelvin;              NOOP;            []
specific-heat-capacity; J/gK;               J/gK;       joule-per-gram-kelvin;         Joules per Gram-Kelvin;                  LINEAR;          [1000.0]
specific-heat-capacity; BTU/lb°F;           BTU/lb°F;   btu-per-pound-fahrenheit;      BTUs per Pound-Degrees Fahrenheit;       LINEAR;          [4184.0]
specific-heat-capacity; cal/g°C;            cal/g°C;    calorie-per-gram-celsius;      Calories per Gram-Degrees Celsius;       LINEAR;          [4184.0]
molar-heat-capacity;    J/molK;             J/molK;     joule-per-mol-kelvin;          Joules per Mole-Kelvin;                  NOOP;            []
molar-heat-capacity;    kJ/molK;            kJ/molK;    kilojoule-per-mol-kelvin;      Kilojoules per Mole-Kelvin;              LINEAR;          [1000.0]
molar-heat-capacity;    cal/mol°C;          cal/mol°C;  calorie-per-mol-celsius;       Calories per Mole-Degrees Celsius;       LINEAR;          [4.184]
molar-heat-capacity;    kcal/mol°C;         kcal/mol°C; kilocalorie-per-mol-celsius;   Kilocalories per Mole-Degrees Celsius;   LINEAR;          [4184.0]
amount-of-substance;    Mole;               mol;        mole;                          Moles;                                   NOOP;            []
amount-of-substance;    Kilomole;           kmol;       kilomole;                      Kilomoles;                               LINEAR;          [1000.0]
amount-of-substance;    Millimole;          mmol;       millimole;                     Millimoles;                              LINEAR;          [0.001]
