VDF_Voltaiq_EV_HPPC_Cell55,,,45.1986,g,13.55958857,mg,43.34136198,Ah,100,,,,,,,18650,,,,,,,,,,,,,,,,,,4.210655307,V,,,4.3,V,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0499146,W,,,,,,,,,,,,,,,,,,,,,,,,,9.265718853,g,,0.451986286,g,,,,,,,,,16.9043,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.78558171,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.350328685,g
VDF_Voltaiq_EV_HPPC_Cell57,,,45.1090,g,13.53269469,mg,43.78168978,Ah,100,,,,,,,18650,,,,,,,,,,,,,,,,,,4.274468117,V,,,4.3,V,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0488773,W,,,,,,,,,,,,,,,,,,,,,,,,,9.24734137,g,,0.451089823,g,,,,,,,,,16.8708,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7582396,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.345667079,g
VDF_Voltaiq_EV_HPPC_Cell61,,,45.1102,g,13.53305177,mg,43.53803584,Ah,100,,,,,,,18650,,,,,,,,,,,,,,,,,,4.215593009,V,,,4.3,V,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0324647,W,,,,,,,,,,,,,,,,,,,,,,,,,9.247585379,g,,0.451101726,g,,,,,,,,,16.8712,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.75860264,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.345728974,g
VDF_Voltaiq_EV_HPPC_Cell58,,,45.1763,g,13.5529044,mg,43.79373564,Ah,100,,,,,,,18650,,,,,,,,,,,,,,,,,,4.225181833,V,,,4.3,V,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0314952,W,,,,,,,,,,,,,,,,,,,,,,,,,9.261151341,g,,0.45176348,g,,,,,,,,,16.8960,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.77878614,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.349170096,g
VDF_Voltaiq_EV_HPPC_Cell60,,,45.1710,g,13.55129676,mg,43.3838449,Ah,100,,,,,,,18650,,,,,,,,,,,,,,,,,,4.249667113,V,,,4.3,V,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0365601,W,,,,,,,,,,,,,,,,,,,,,,,,,9.260052784,g,,0.451709892,g,,,,,,,,,16.8939,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7771517,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.348891438,g
VDF_Voltaiq_EV_HPPC_Cell62,,,45.1840,g,13.55521407,mg,43.74276093,Ah,100,,,,,,,18650,,,,,,,,,,,,,,,,,,4.278434221,V,,,4.3,V,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0541025,W,,,,,,,,,,,,,,,,,,,,,,,,,9.262729616,g,,0.451840469,g,,,,,,,,,16.8988,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.78113431,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.349570439,g
VDF_Voltaiq_EV_HPPC_Cell69,,,45.1775,g,13.5532488,mg,43.11168646,Ah,100,,,,,,,18650,,,,,,,,,,,,,,,,,,4.253404942,V,,,4.3,V,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0549138,W,,,,,,,,,,,,,,,,,,,,,,,,,9.261386677,g,,0.45177496,g,,,,,,,,,16.8964,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.77913628,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.349229791,g
VDF_Voltaiq_EV_HPPC_Cell72,,,45.1016,g,13.53048495,mg,43.13167415,Ah,100,,,,,,,18650,,,,,,,,,,,,,,,,,,4.24658348,V,,,4.3,V,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0764551,W,,,,,,,,,,,,,,,,,,,,,,,,,9.245831385,g,,0.451016165,g,,,,,,,,,16.8680,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.75599304,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.345284059,g
VDF_Voltaiq_EV_HPPC_Cell70,,,45.1173,g,13.53518131,mg,43.61828543,Ah,100,,,,,,,18650,,,,,,,,,,,,,,,,,,4.221554756,V,,,4.3,V,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0399898,W,,,,,,,,,,,,,,,,,,,,,,,,,9.249040562,g,,0.45117271,g,,,,,,,,,16.8739,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.76076767,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.346098094,g
VDF_Voltaiq_EV_HPPC_Cell68,,,45.1897,g,13.55692206,mg,43.4296119,Ah,100,,,,,,,18650,,,,,,,,,,,,,,,,,,4.246702305,V,,,4.3,V,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0358043,W,,,,,,,,,,,,,,,,,,,,,,,,,9.26389674,g,,0.451897402,g,,,,,,,,,16.9010,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.78287076,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.34986649,g
VDF_Voltaiq_EV_HPPC_Cell67,,,45.1672,g,13.55016613,mg,43.09469023,Ah,100,,,,,,,18650,,,,,,,,,,,,,,,,,,4.251167658,V,,,4.3,V,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0328442,W,,,,,,,,,,,,,,,,,,,,,,,,,9.25928019,g,,0.451672204,g,,,,,,,,,16.8925,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.77600223,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.348695463,g
VDF_Voltaiq_EV_HPPC_Cell48,,,45.1520,g,13.54560604,mg,43.25284673,Ah,100,,,,,,,18650,,,,,,,,,,,,,,,,,,4.215445254,V,,,4.3,V,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0675275,W,,,,,,,,,,,,,,,,,,,,,,,,,9.256164124,g,,0.451520201,g,,,,,,,,,16.8869,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.77136614,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.347905046,g
VDF_Voltaiq_EV_HPPC_Cell71,,,45.1573,g,13.54717986,mg,43.51427465,Ah,100,,,,,,,18650,,,,,,,,,,,,,,,,,,4.269041987,V,,,4.3,V,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0634763,W,,,,,,,,,,,,,,,,,,,,,,,,,9.257239569,g,,0.451572662,g,,,,,,,,,16.8888,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.77296619,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.348177842,g
VDF_Voltaiq_EV_HPPC_Cell20,,,45.1226,g,13.53676644,mg,43.44099122,Ah,100,,,,,,,18650,,,,,,,,,,,,,,,,,,4.203950295,V,,,4.3,V,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0639449,W,,,,,,,,,,,,,,,,,,,,,,,,,9.250123731,g,,0.451225548,g,,,,,,,,,16.8758,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.76237921,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.346372849,g
VDF_Voltaiq_EV_HPPC_Cell39,,,45.1421,g,13.54262468,mg,43.64324182,Ah,100,,,,,,,18650,,,,,,,,,,,,,,,,,,4.249596486,V,,,4.3,V,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0593468,W,,,,,,,,,,,,,,,,,,,,,,,,,9.254126866,g,,0.451420823,g,,,,,,,,,16.8831,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.76833509,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.347388278,g
VDF_Voltaiq_EV_HPPC_Cell24,,,45.1541,g,13.54623255,mg,43.33714193,Ah,100,,,,,,,18650,,,,,,,,,,,,,,,,,,4.270915866,V,,,4.3,V,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0603402,W,,,,,,,,,,,,,,,,,,,,,,,,,9.25659224,g,,0.451541085,g,,,,,,,,,16.8876,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.77200309,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.348013641,g
VDF_Voltaiq_EV_HPPC_Cell23,,,45.1383,g,13.54150495,mg,43.09423771,Ah,100,,,,,,,18650,,,,,,,,,,,,,,,,,,4.187883021,V,,,4.3,V,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0535464,W,,,,,,,,,,,,,,,,,,,,,,,,,9.253361716,g,,0.451383498,g,,,,,,,,,16.8817,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7671967,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.347194191,g
VDF_Voltaiq_EV_HPPC_Cell22,,,45.1944,g,13.55832101,mg,43.77352744,Ah,100,,,,,,,18650,,,,,,,,,,,,,,,,,,4.244611045,V,,,4.3,V,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0724381,W,,,,,,,,,,,,,,,,,,,,,,,,,9.264852693,g,,0.451944034,g,,,,,,,,,16.9027,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.78429303,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.350108976,g
VDF_Voltaiq_EV_HPPC_Cell25,,,45.1556,g,13.54667508,mg,43.25242621,Ah,100,,,,,,,18650,,,,,,,,,,,,,,,,,,4.183546247,V,,,4.3,V,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0325186,W,,,,,,,,,,,,,,,,,,,,,,,,,9.256894635,g,,0.451555836,g,,,,,,,,,16.8882,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.77245299,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.348090346,g
VDF_Voltaiq_EV_HPPC_Cell26,,,45.1499,g,13.54496291,mg,43.94433612,Ah,100,,,,,,,18650,,,,,,,,,,,,,,,,,,4.254519546,V,,,4.3,V,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0381218,W,,,,,,,,,,,,,,,,,,,,,,,,,9.255724657,g,,0.451498764,g,,,,,,,,,16.8861,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.77071229,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.347793571,g
VDF_Voltaiq_EV_HPPC_Cell27,,,45.1558,g,13.54673397,mg,43.43730251,Ah,100,,,,,,,18650,,,,,,,,,,,,,,,,,,4.27369099,V,,,4.3,V,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0408353,W,,,,,,,,,,,,,,,,,,,,,,,,,9.256934883,g,,0.451557799,g,,,,,,,,,16.8883,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.77251287,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.348100556,g
VDF_Voltaiq_EV_HPPC_Cell32,,,45.1309,g,13.53927282,mg,43.02296431,Ah,100,,,,,,,18650,,,,,,,,,,,,,,,,,,4.21492464,V,,,4.3,V,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0325224,W,,,,,,,,,,,,,,,,,,,,,,,,,9.251836429,g,,0.451309094,g,,,,,,,,,16.8790,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.76492737,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.346807289,g
VDF_Voltaiq_EV_HPPC_Cell31,,,45.1933,g,13.55798537,mg,43.77358781,Ah,100,,,,,,,18650,,,,,,,,,,,,,,,,,,4.233578109,V,,,4.3,V,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.051954,W,,,,,,,,,,,,,,,,,,,,,,,,,9.264623338,g,,0.451932846,g,,,,,,,,,16.9023,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7839518,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.350050798,g
VDF_Voltaiq_EV_HPPC_Cell29,,,45.1899,g,13.55696821,mg,43.60566192,Ah,101,,,,,,,18650,,,,,,,,,,,,,,,,,,4.215981396,V,,,4.3,V,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0606627,W,,,,,,,,,,,,,,,,,,,,,,,,,9.263928275,g,,0.45189894,g,,,,,,,,,16.9010,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.78291768,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.349874489,g
VDF_Voltaiq_EV_HPPC_Cell30,,,45.1956,g,13.55866593,mg,43.41915036,Ah,101,,,,,,,18650,,,,,,,,,,,,,,,,,,4.189646258,V,,,4.3,V,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0797718,W,,,,,,,,,,,,,,,,,,,,,,,,,9.265088382,g,,0.451955531,g,,,,,,,,,16.9031,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.78464369,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.35016876,g
VDF_Voltaiq_EV_HPPC_Cell33,,,45.1716,g,13.55146933,mg,43.34978759,Ah,101,,,,,,,18650,,,,,,,,,,,,,,,,,,4.211785812,V,,,4.3,V,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0643137,W,,,,,,,,,,,,,,,,,,,,,,,,,9.260170709,g,,0.451715644,g,,,,,,,,,16.8942,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.77732715,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.348921351,g
VDF_Voltaiq_EV_HPPC_Cell40,,,45.1023,g,13.53068532,mg,43.41921011,Ah,101,,,,,,,18650,,,,,,,,,,,,,,,,,,4.212322982,V,,,4.3,V,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0382659,W,,,,,,,,,,,,,,,,,,,,,,,,,9.2459683,g,,0.451022844,g,,,,,,,,,16.8683,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.75619674,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.345318788,g
VDF_Voltaiq_EV_HPPC_Cell35,,,45.1262,g,13.53787078,mg,43.50935312,Ah,101,,,,,,,18650,,,,,,,,,,,,,,,,,,4.250089174,V,,,4.3,V,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0755567,W,,,,,,,,,,,,,,,,,,,,,,,,,9.250878367,g,,0.451262359,g,,,,,,,,,16.8772,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.76350196,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.346564269,g
VDF_Voltaiq_EV_HPPC_Cell34,,,45.1626,g,13.54878232,mg,43.67657219,Ah,101,,,,,,,18650,,,,,,,,,,,,,,,,,,4.271180458,V,,,4.3,V,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Market,,,,,,,,2.85,V,,,,,955.0754811,W,,,,,,,,,,,,,,,,,,,,,,,,,9.258334587,g,,0.451626077,g,,,,,,,,,16.8908,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.77459536,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.348455603,g
